batch_number;w0;w1;w2;w3;w4;w5;w6;w7;w8;w9
31;5.350019931793213;2.7130396366119385;0.6355191469192505;-5.15243432347592e-41;0.05794598534703255;0.42709115147590637;0.20910203456878662;0.30597129464149475;0.10222017765045166;0.48214414715766907
32;5.327298641204834;2.7160863876342773;0.5852553844451904;-5.15243432347592e-41;0.05338704586029053;0.40095964074134827;0.21221689879894257;0.29003334045410156;0.11450709402561188;0.4781063497066498
32;5.32906436920166;2.7151474952697754;0.5862635970115662;-5.15243432347592e-41;0.05347360670566559;0.40062063932418823;0.21257677674293518;0.28921735286712646;0.09996658563613892;0.4769563674926758
6;5.33764123916626;2.7128190994262695;0.6069775223731995;-5.15243432347592e-41;0.05795600637793541;0.4239594340324402;0.21653930842876434;0.2989962100982666;0.08499445766210556;0.4693243205547333
6;5.308990478515625;2.7293238639831543;0.6041640043258667;-5.15243432347592e-41;0.055527135729789734;0.42949122190475464;0.21616312861442566;0.2998996376991272;0.12134141474962234;0.4747692346572876
33;5.319296836853027;2.7291245460510254;0.6567524075508118;-5.15243432347592e-41;0.05578787997364998;0.4149109423160553;0.2153850495815277;0.29595643281936646;0.10133937746286392;0.472660630941391
33;5.320510387420654;2.7287139892578125;0.6588732004165649;-5.15243432347592e-41;0.05654235929250717;0.41497063636779785;0.2161138355731964;0.29533568024635315;0.09163393825292587;0.47199302911758423
34;5.411243438720703;2.661233425140381;0.6486153602600098;-5.15243432347592e-41;0.05794612318277359;0.4417211711406708;0.20344021916389465;0.3088550269603729;0.10030975937843323;0.5045653581619263
34;5.412907600402832;2.6612918376922607;0.6484818458557129;-5.15243432347592e-41;0.057955726981163025;0.441742867231369;0.20384584367275238;0.30785056948661804;0.09583734720945358;0.5040389895439148
35;5.399765968322754;2.646409273147583;0.6378898024559021;-5.15243432347592e-41;0.045498721301555634;0.44297441840171814;0.20849721133708954;0.30359211564064026;0.08878105878829956;0.4908674359321594
35;5.400441646575928;2.6468448638916016;0.63838791847229;-5.15243432347592e-41;0.045981213450431824;0.44300827383995056;0.20867754518985748;0.30259183049201965;0.0839541032910347;0.49092450737953186
7;5.348385334014893;2.6966099739074707;0.6257212162017822;-5.15243432347592e-41;0.04869316890835762;0.42095062136650085;0.21676628291606903;0.29310545325279236;0.0956692025065422;0.4984246492385864
36;5.372900009155273;2.6762287616729736;0.605006754398346;-5.15243432347592e-41;0.05328699201345444;0.4085289537906647;0.20894084870815277;0.2958439290523529;0.10481911897659302;0.4706481993198395
7;5.319369316101074;2.7165071964263916;0.6269581913948059;-5.15243432347592e-41;0.049805063754320145;0.4310995638370514;0.22401759028434753;0.301264226436615;0.12590056657791138;0.5062068700790405
36;5.375200271606445;2.674511194229126;0.6062167882919312;-5.15243432347592e-41;0.05303926020860672;0.4077809154987335;0.20864029228687286;0.2945663630962372;0.10307221859693527;0.46984046697616577
37;5.368695259094238;2.702474355697632;0.6294109225273132;-5.15243432347592e-41;0.04940756782889366;0.4079272150993347;0.21750923991203308;0.2985857129096985;0.09006701409816742;0.4587079882621765
37;5.372639179229736;2.6994357109069824;0.6295486688613892;-5.15243432347592e-41;0.049295224249362946;0.4070122241973877;0.21741829812526703;0.297125905752182;0.09105508029460907;0.45823246240615845
38;5.368644714355469;2.7001006603240967;0.6371902227401733;-5.15243432347592e-41;0.0613299235701561;0.3966801166534424;0.20941615104675293;0.2964586615562439;0.11234380304813385;0.4665257930755615
38;5.371347427368164;2.6981239318847656;0.6370279788970947;-5.15243432347592e-41;0.06143539026379585;0.3951667249202728;0.20940569043159485;0.29482826590538025;0.10809341073036194;0.464851975440979
8;5.369357109069824;2.720750093460083;0.6098382472991943;-5.15243432347592e-41;0.05118502303957939;0.4097755253314972;0.21838827431201935;0.3003467619419098;0.0778944194316864;0.47157546877861023
8;5.338820934295654;2.7380142211914062;0.6076972484588623;-5.15243432347592e-41;0.050031878054142;0.41229844093322754;0.21788182854652405;0.30025020241737366;0.09799397736787796;0.4740949273109436
39;5.385791778564453;2.6877732276916504;0.6640893816947937;-5.15243432347592e-41;0.05385604128241539;0.43393674492836;0.22034989297389984;0.31267049908638;0.10990076512098312;0.47613847255706787
39;5.387800693511963;2.687142848968506;0.6634626984596252;-5.15243432347592e-41;0.05414272099733353;0.4332379698753357;0.22022950649261475;0.31179842352867126;0.10731600224971771;0.47566232085227966
40;5.343780517578125;2.7213034629821777;0.6281614899635315;-5.15243432347592e-41;0.043087054044008255;0.4155341684818268;0.21449565887451172;0.2849823236465454;0.08259650319814682;0.4781796634197235
40;5.344841957092285;2.7217676639556885;0.6273853182792664;-5.15243432347592e-41;0.042956963181495667;0.41407346725463867;0.2143266648054123;0.2837409973144531;0.07982029765844345;0.47684037685394287
41;5.294008731842041;2.768481492996216;0.6277344226837158;-5.15243432347592e-41;0.047465335577726364;0.42904239892959595;0.21526652574539185;0.2979501783847809;0.10444192588329315;0.46545180678367615
41;5.294126510620117;2.7692172527313232;0.627476692199707;-5.15243432347592e-41;0.04779377952218056;0.4282374680042267;0.21533524990081787;0.29717788100242615;0.09307266026735306;0.4644763171672821
9;5.35347318649292;2.694934606552124;0.6225924491882324;-5.15243432347592e-41;0.04815683141350746;0.41752681136131287;0.21564872562885284;0.2886691093444824;0.08047495037317276;0.4655107259750366
9;5.328640937805176;2.7056727409362793;0.6207685470581055;-5.15243432347592e-41;0.0449482761323452;0.4204065203666687;0.20769494771957397;0.2874382436275482;0.10873012989759445;0.4692719578742981
42;5.290371894836426;2.7331247329711914;0.6409621834754944;-5.15243432347592e-41;0.06179448589682579;0.43359440565109253;0.1983439326286316;0.31572601199150085;0.12541429698467255;0.49688246846199036
42;5.291079521179199;2.734278440475464;0.6409192085266113;-5.15243432347592e-41;0.061558403074741364;0.4328776001930237;0.19837327301502228;0.3149256110191345;0.11109410971403122;0.4962397515773773
43;5.3755903244018555;2.688769578933716;0.6571894288063049;-5.15243432347592e-41;0.056911930441856384;0.43042752146720886;0.2196054458618164;0.31099358201026917;0.09436023235321045;0.49063828587532043
43;5.3756537437438965;2.689697504043579;0.6565329432487488;-5.15243432347592e-41;0.056957971304655075;0.42980262637138367;0.21920594573020935;0.31009384989738464;0.08833932876586914;0.49004003405570984
44;5.361949920654297;2.7000272274017334;0.6321735978126526;-5.15243432347592e-41;0.05544699728488922;0.4457552433013916;0.22683119773864746;0.3228071331977844;0.08233246207237244;0.4748643636703491
44;5.362437725067139;2.700490951538086;0.6323539614677429;-5.15243432347592e-41;0.05534020811319351;0.4449281692504883;0.22587263584136963;0.3215958774089813;0.07668979465961456;0.4743247926235199
10;5.3449177742004395;2.734433650970459;0.6532015800476074;-5.15243432347592e-41;0.06053001061081886;0.4291050434112549;0.21506953239440918;0.30579668283462524;0.09243710339069366;0.4753279685974121
10;5.3148417472839355;2.75834059715271;0.6502453684806824;-5.15243432347592e-41;0.06163021922111511;0.4366379380226135;0.22007866203784943;0.3124385178089142;0.11504737287759781;0.48040202260017395
45;5.358304977416992;2.6969237327575684;0.6118854284286499;-5.15243432347592e-41;0.044471826404333115;0.4316241145133972;0.20402055978775024;0.2979169487953186;0.10027360916137695;0.4945700764656067
45;5.358451843261719;2.696478843688965;0.6116830706596375;-5.15243432347592e-41;0.04435069113969803;0.4312025308609009;0.20369787514209747;0.29782235622406006;0.10789293050765991;0.49426713585853577
46;5.341142654418945;2.7106869220733643;0.6228366494178772;-5.15243432347592e-41;0.047363921999931335;0.40794339776039124;0.20576511323451996;0.2862739861011505;0.09547485411167145;0.4872094690799713
46;5.340598106384277;2.7114768028259277;0.622480034828186;-5.15243432347592e-41;0.046923305839300156;0.4076184034347534;0.20477822422981262;0.2857864499092102;0.09931189566850662;0.486698716878891
11;5.287202835083008;2.7733607292175293;0.6200345158576965;-5.15243432347592e-41;0.06667159497737885;0.40461599826812744;0.21776650846004486;0.28865358233451843;0.12133549898862839;0.4674314558506012
11;5.2611284255981445;2.7910003662109375;0.6170875430107117;-5.15243432347592e-41;0.06626182794570923;0.4059396982192993;0.21453779935836792;0.2888196110725403;0.13487182557582855;0.4691220223903656
47;5.388147354125977;2.6679699420928955;0.6658151745796204;-5.15243432347592e-41;0.052998580038547516;0.42728912830352783;0.2084861695766449;0.305634081363678;0.09977181255817413;0.4980769455432892
47;5.3874921798706055;2.6689038276672363;0.6664514541625977;-5.15243432347592e-41;0.052713263779878616;0.42715340852737427;0.20776616036891937;0.30538269877433777;0.0954069122672081;0.497543603181839
48;5.368638515472412;2.688567638397217;0.6278287172317505;-5.15243432347592e-41;0.04032519832253456;0.41336336731910706;0.2108985036611557;0.29469960927963257;0.08817974478006363;0.4599947929382324
48;5.369070053100586;2.687889575958252;0.6283365488052368;-5.15243432347592e-41;0.040202796459198;0.413132905960083;0.21064157783985138;0.2944311201572418;0.09178408235311508;0.45954036712646484
12;5.368217468261719;2.7025630474090576;0.6516793370246887;-5.15243432347592e-41;0.04441945627331734;0.42422759532928467;0.21130086481571198;0.31457987427711487;0.0900513157248497;0.47360819578170776
49;5.391204357147217;2.670336961746216;0.6219228506088257;-5.15243432347592e-41;0.05266663804650307;0.4160875678062439;0.2213624268770218;0.30343836545944214;0.08089586347341537;0.4774530231952667
12;5.343662738800049;2.7201850414276123;0.6513820886611938;-5.15243432347592e-41;0.04415886849164963;0.4287113845348358;0.21162821352481842;0.31740307807922363;0.11120186001062393;0.47703179717063904
49;5.391378402709961;2.670140027999878;0.6221151947975159;-5.15243432347592e-41;0.05256107449531555;0.41598957777023315;0.22111600637435913;0.3032987415790558;0.08225927501916885;0.4771699607372284
50;5.382236957550049;2.691028594970703;0.6071158647537231;-5.15243432347592e-41;0.04448753222823143;0.4228116273880005;0.2081826776266098;0.30482083559036255;0.09329640120267868;0.4646308124065399
50;5.381984710693359;2.6905789375305176;0.6071258783340454;-5.15243432347592e-41;0.04450273886322975;0.4230594336986542;0.20824000239372253;0.30499202013015747;0.09694958478212357;0.4646764099597931
51;5.363848686218262;2.6965811252593994;0.6600066423416138;-5.15243432347592e-41;0.0520772859454155;0.40283387899398804;0.22240307927131653;0.29441404342651367;0.09068544209003448;0.4636487662792206
51;5.362194538116455;2.6975178718566895;0.6599636673927307;-5.15243432347592e-41;0.05216125398874283;0.40411001443862915;0.22243662178516388;0.2950226664543152;0.09840591251850128;0.4646754562854767
13;5.323554039001465;2.720595121383667;0.6096925139427185;-5.15243432347592e-41;0.05102952942252159;0.41609692573547363;0.22127433121204376;0.30570188164711;0.08577211201190948;0.43935322761535645
13;5.315070152282715;2.697777509689331;0.618431031703949;-5.15243432347592e-41;0.050437502562999725;0.4277256727218628;0.21978197991847992;0.3132231831550598;0.09860365837812424;0.4487664997577667
52;5.300793647766113;2.7377357482910156;0.612582802772522;-5.15243432347592e-41;0.05050871521234512;0.398490309715271;0.21592707931995392;0.2866946756839752;0.08698181062936783;0.47087839245796204
52;5.299665451049805;2.737628221511841;0.6129873394966125;-5.15243432347592e-41;0.05061177909374237;0.3996286392211914;0.21649572253227234;0.2875150442123413;0.0883692055940628;0.4717971086502075
53;5.34900426864624;2.704056739807129;0.6392540335655212;-5.15243432347592e-41;0.05374053120613098;0.42050057649612427;0.21121662855148315;0.3056180477142334;0.10839206725358963;0.49941229820251465
53;5.347938060760498;2.7037248611450195;0.6399059295654297;-5.15243432347592e-41;0.053873222321271896;0.42205730080604553;0.2120078206062317;0.3070202171802521;0.10977625846862793;0.5008838176727295
14;5.352318286895752;2.6821582317352295;0.6112908720970154;-5.15243432347592e-41;0.048424769192934036;0.41730061173439026;0.21493938565254211;0.28606805205345154;0.07929522544145584;0.4734431207180023
14;5.350280284881592;2.6719377040863037;0.6141601204872131;-5.15243432347592e-41;0.048587631434202194;0.4227142035961151;0.21552979946136475;0.28899210691452026;0.0926743745803833;0.4783421754837036
54;5.38194465637207;2.6717748641967773;0.662308931350708;-5.15243432347592e-41;0.056805916130542755;0.4421428143978119;0.2085021436214447;0.3061979115009308;0.09435000270605087;0.49852311611175537
54;5.381096839904785;2.671011209487915;0.6627568006515503;-5.15243432347592e-41;0.05703839659690857;0.4435870945453644;0.20938101410865784;0.3072199523448944;0.09633104503154755;0.5000190138816833
55;5.381529331207275;2.698007822036743;0.6404412984848022;-5.15243432347592e-41;0.06101777032017708;0.4304649829864502;0.20727910101413727;0.3094865679740906;0.1115184873342514;0.4879569411277771
55;5.379921913146973;2.6988348960876465;0.6411202549934387;-5.15243432347592e-41;0.061704423278570175;0.4321131408214569;0.20806388556957245;0.310831755399704;0.11531595885753632;0.4893344044685364
15;5.338661193847656;2.6966044902801514;0.5946671366691589;-5.15243432347592e-41;0.05032585188746452;0.38400569558143616;0.19759304821491241;0.2762235999107361;0.0796370804309845;0.45219284296035767
15;5.336967945098877;2.693953514099121;0.5956459045410156;-5.15243432347592e-41;0.049325741827487946;0.3848545253276825;0.19789807498455048;0.2768462896347046;0.08997828513383865;0.4557323455810547
56;5.34878396987915;2.7007479667663574;0.6080427169799805;-5.15243432347592e-41;0.05798809975385666;0.4244387447834015;0.21667979657649994;0.2994518280029297;0.08630571514368057;0.4691437780857086
56;5.347522258758545;2.7014362812042236;0.6081334352493286;-5.15243432347592e-41;0.05786687508225441;0.42537978291511536;0.2171657681465149;0.3000209629535675;0.08864875882863998;0.47008347511291504
57;5.360044479370117;2.684086561203003;0.6274210810661316;-5.15243432347592e-41;0.048738911747932434;0.42179420590400696;0.21674054861068726;0.29405108094215393;0.09389173984527588;0.49895790219306946
57;5.358399391174316;2.6848363876342773;0.6278558969497681;-5.15243432347592e-41;0.04894211143255234;0.42326533794403076;0.21774820983409882;0.2953534424304962;0.09653060138225555;0.5002095103263855
16;5.351680278778076;2.7171006202697754;0.621941328048706;-5.15243432347592e-41;0.05739697068929672;0.40832141041755676;0.20516851544380188;0.2768709659576416;0.09371926635503769;0.44856950640678406
16;5.3478684425354;2.714146137237549;0.6237564086914062;-5.15243432347592e-41;0.05695077031850815;0.4110863208770752;0.2059193253517151;0.279188871383667;0.10307632386684418;0.45204904675483704
58;5.380534648895264;2.7062461376190186;0.6119768023490906;-5.15243432347592e-41;0.05143381282687187;0.410876601934433;0.2186918407678604;0.3016331195831299;0.08558761328458786;0.472206711769104
58;5.379031181335449;2.7070090770721436;0.6123332381248474;-5.15243432347592e-41;0.05149903893470764;0.41154345870018005;0.21928484737873077;0.3021654486656189;0.0889347642660141;0.4730677008628845
