infer_mode;features;train_using_all_batches;train_batch;infer_batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;total_repairs_grdt;total_repairs_grdt_correct;total_repairs_grdt_incorrect;rmse
dk;incremental;True;2;70;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;71;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;72;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;73;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;74;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;75;1;17;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;incremental;True;2;76;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;77;1;17;0.0;0.0;0.0;0;0;1;1;0;1;1;0;1;0
dk;incremental;True;2;78;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;79;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;80;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;81;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;82;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;83;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;84;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;85;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;86;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;87;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;88;1;17;0.0;0.0;0.0;0;0;1;1;0;1;1;0;1;0
dk;incremental;True;2;89;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;90;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;91;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;92;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;93;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;94;1;17;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;incremental;True;2;95;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;96;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;97;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;98;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;99;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;100;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
infer_mode;features;train_using_all_batches;train_batch;infer_batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;total_repairs_grdt;total_repairs_grdt_correct;total_repairs_grdt_incorrect;rmse
dk;incremental;True;1;1;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;2;1;9;0;0;0;0;0;1;1;0;0;0;0;0;0
dk;incremental;True;1;3;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;4;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;5;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;6;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;7;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;8;1;9;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;incremental;True;1;9;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;10;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;11;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;12;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;13;1;9;0.0;0.0;0;0;0;0;1;0;1;1;0;1;0
dk;incremental;True;1;14;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;15;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;16;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;17;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;18;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;19;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;20;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;21;1;9;0.0;0.0;0;0;0;0;1;0;1;1;0;1;0
dk;incremental;True;1;22;1;9;0;0;0;0;0;1;1;0;0;0;0;0;0
dk;incremental;True;1;23;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;24;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;25;1;9;0.0;0.0;0;0;0;0;1;0;1;1;0;1;0
dk;incremental;True;1;26;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;27;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;28;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;29;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;30;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;31;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;32;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;33;1;9;0.0;0.0;0;0;0;0;1;0;1;1;0;1;0
dk;incremental;True;1;34;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;35;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;36;1;9;0;0;0;0;0;1;1;0;0;0;0;0;0
dk;incremental;True;1;37;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;38;1;9;0;0;0;0;0;1;1;0;0;0;0;0;0
dk;incremental;True;1;39;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;40;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;41;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;42;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;43;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;44;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;45;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;46;1;9;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;incremental;True;1;47;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;48;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;49;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;50;2;9;0.0;0.0;0.0;0;0;2;2;0;1;1;0;1;0
dk;incremental;True;1;51;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;52;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;53;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;54;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;55;1;9;0.0;0.0;0.0;0;0;1;1;0;1;1;0;1;0
dk;incremental;True;1;56;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;57;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;58;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;59;1;9;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;incremental;True;1;60;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;61;1;9;0;0;0;0;0;1;1;0;0;0;0;0;0
dk;incremental;True;1;62;2;9;0;0;0;0;0;2;2;0;0;0;0;0;0
dk;incremental;True;1;63;1;9;0.0;0.0;0.0;0;0;1;1;0;1;1;0;1;0
dk;incremental;True;1;64;1;9;0;0;0;0;0;1;1;0;0;0;0;0;0
dk;incremental;True;1;65;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;66;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;67;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;68;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;69;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;70;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;71;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;72;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;73;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;74;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;75;1;9;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;incremental;True;1;76;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;77;1;9;0.0;0.0;0.0;0;0;1;1;0;1;1;0;1;0
dk;incremental;True;1;78;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;79;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;80;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;81;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;82;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;83;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;84;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;85;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;86;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;87;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;88;1;9;0;0;0;0;0;1;1;0;0;0;0;0;0
dk;incremental;True;1;89;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;90;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;91;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;92;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;93;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;94;1;9;0;0;0;0;0;1;1;0;0;0;0;0;0
dk;incremental;True;1;95;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;96;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;97;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;98;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;99;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;100;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
infer_mode;features;train_using_all_batches;train_batch;infer_batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;total_repairs_grdt;total_repairs_grdt_correct;total_repairs_grdt_incorrect;rmse
dk;incremental;True;2;2;1;17;0;0;0;0;0;1;1;0;0;0;0;0;0
dk;incremental;True;2;3;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;4;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;5;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;2;6;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
