batch_number;w0;w1;w2;w3;w4;w5;w6;w7;w8;w9;w10;w11;w12
15;-5.100726410142334e-43;3.2620620727539062;0.1184215173125267;0.49549251794815063;0.48675307631492615;0.8847087621688843;0.18378706276416779;0.20530079305171967;0.8090265393257141;5.656576633453369;2.9743170738220215;2.9844284057617188;1.8511946201324463
25;-5.100726410142334e-43;3.3253636360168457;0.13876788318157196;0.5389465093612671;0.5180760622024536;0.6812655925750732;0.1734091192483902;0.17223384976387024;0.6318192481994629;5.765483379364014;2.4607491493225098;2.368831157684326;1.465461015701294
15;-5.100726410142334e-43;3.3129007816314697;0.11705011874437332;0.4998003840446472;0.4855411648750305;0.677130937576294;0.17028798162937164;0.1782224178314209;0.6408438682556152;5.6905083656311035;2.3397207260131836;2.342177152633667;1.4664727449417114
26;-5.100726410142334e-43;3.3161375522613525;0.1492653340101242;0.5154728889465332;0.49048081040382385;0.701917290687561;0.16720379889011383;0.17761072516441345;0.6485284566879272;5.74842643737793;2.421617031097412;2.340872287750244;1.44577157497406
26;-5.100726410142334e-43;3.3354110717773438;0.13544103503227234;0.43248558044433594;0.41181766986846924;0.410167396068573;0.14786145091056824;0.1531362682580948;0.41324537992477417;5.761597633361816;1.2553510665893555;1.1301664113998413;0.9148761034011841
16;-5.100726410142334e-43;3.2366108894348145;0.11951703578233719;0.48022857308387756;0.4592067003250122;0.8797579407691956;0.18609872460365295;0.20212078094482422;0.7716659903526306;5.658267498016357;2.9176714420318604;2.8948514461517334;1.768502116203308
27;-5.100726410142334e-43;3.3229572772979736;0.12529884278774261;0.5001692175865173;0.481501966714859;0.7088168859481812;0.15030162036418915;0.1709360033273697;0.6380543112754822;5.759704113006592;2.388101577758789;2.304692268371582;1.4334486722946167
16;-5.100726410142334e-43;3.2797415256500244;0.11742740869522095;0.4891573190689087;0.4672766327857971;0.7049091458320618;0.1699848622083664;0.18002451956272125;0.6251381635665894;5.692171096801758;2.3700082302093506;2.3280868530273438;1.4316484928131104
27;-5.100726410142334e-43;3.340898036956787;0.11349837481975555;0.41952794790267944;0.4046047329902649;0.4396553635597229;0.13399313390254974;0.14930860698223114;0.4149446487426758;5.772101879119873;1.3054097890853882;1.1516196727752686;0.9174878597259521
17;-5.100726410142334e-43;3.220979690551758;0.10877306759357452;0.4912637770175934;0.4661814272403717;0.9075031280517578;0.15314842760562897;0.16562508046627045;0.8085386157035828;5.640663146972656;2.880197525024414;2.8809597492218018;1.7629119157791138
28;-5.100726410142334e-43;3.3463447093963623;0.1314009130001068;0.4918377101421356;0.4664386510848999;0.7016299962997437;0.16849149763584137;0.1833600252866745;0.6281198263168335;5.7855353355407715;2.3347411155700684;2.2409486770629883;1.4650883674621582
17;-5.100726410142334e-43;3.2516908645629883;0.10877450555562973;0.4962175786495209;0.47449132800102234;0.7595280408859253;0.14155025780200958;0.15370769798755646;0.6998091340065002;5.662575721740723;2.435361862182617;2.427276134490967;1.4806780815124512
28;-5.100726410142334e-43;3.3567886352539062;0.12170678377151489;0.4200533628463745;0.4023604989051819;0.43416762351989746;0.14786626398563385;0.15442104637622833;0.40294215083122253;5.791820049285889;1.2841460704803467;1.1284575462341309;0.9632716774940491
18;-5.100726410142334e-43;3.223290205001831;0.10866841673851013;0.49857816100120544;0.4593871235847473;0.8700950145721436;0.15363407135009766;0.15762338042259216;0.7779909372329712;5.639504432678223;2.7771804332733154;2.798628330230713;1.690505027770996
29;-5.100726410142334e-43;3.3402631282806396;0.10784269124269485;0.4954454004764557;0.4567233920097351;0.68238765001297;0.16288389265537262;0.17353862524032593;0.6008559465408325;5.743064880371094;2.291163206100464;2.179640531539917;1.4359954595565796
29;-5.100726410142334e-43;3.349302291870117;0.10098736733198166;0.4251730740070343;0.39914125204086304;0.42284199595451355;0.13452401757240295;0.13905684649944305;0.38621821999549866;5.746882915496826;1.2752728462219238;1.1202610731124878;0.954039454460144
18;-5.100726410142334e-43;3.267639636993408;0.11460176855325699;0.49686917662620544;0.47191599011421204;0.7534916400909424;0.14804044365882874;0.1547400802373886;0.6919472217559814;5.670168399810791;2.402409315109253;2.4282171726226807;1.475356101989746
30;-5.100726410142334e-43;3.352268695831299;0.1035255715250969;0.4756496548652649;0.45829087495803833;0.6808180212974548;0.138016939163208;0.15464644134044647;0.6120321154594421;5.74491548538208;2.2774465084075928;2.153233766555786;1.4232534170150757
19;-5.100726410142334e-43;3.240260601043701;0.12357156723737717;0.48972436785697937;0.44558852910995483;0.8418532609939575;0.15231306850910187;0.18446651101112366;0.7380017638206482;5.616743087768555;2.7274696826934814;2.740215301513672;1.625542402267456
30;-5.100726410142334e-43;3.3707144260406494;0.0974041000008583;0.41165271401405334;0.4168691337108612;0.4049462676048279;0.10866021364927292;0.12699216604232788;0.3822747468948364;5.756288051605225;1.2660449743270874;1.1175609827041626;0.9502787590026855
19;-5.100726410142334e-43;3.279181718826294;0.12384039163589478;0.4773608446121216;0.45029154419898987;0.7526876926422119;0.15285663306713104;0.18256205320358276;0.6727701425552368;5.653045654296875;2.4284756183624268;2.4388301372528076;1.4437048435211182
31;-5.100726410142334e-43;3.3466556072235107;0.10748489946126938;0.46968749165534973;0.43532368540763855;0.671951174736023;0.1569056212902069;0.16569586098194122;0.6009341478347778;5.7645978927612305;2.259634017944336;2.1193084716796875;1.4106206893920898
20;-5.100726410142334e-43;3.2592873573303223;0.11689198762178421;0.5019307136535645;0.47191575169563293;0.8335530161857605;0.15410543978214264;0.18860602378845215;0.7177479267120361;5.652888774871826;2.720768451690674;2.67279052734375;1.5905126333236694
31;-5.100726410142334e-43;3.3587069511413574;0.1038111075758934;0.4099326431751251;0.4003664255142212;0.41127070784568787;0.12759064137935638;0.139926478266716;0.38210248947143555;5.769046306610107;1.2578883171081543;1.12701416015625;0.9463040828704834
20;-5.100726410142334e-43;3.284670829772949;0.12113349139690399;0.4976966381072998;0.4766858220100403;0.7626276016235352;0.1611836701631546;0.19282419979572296;0.6619469523429871;5.676494598388672;2.4956541061401367;2.4359519481658936;1.4547685384750366
32;-5.100726410142334e-43;3.3517563343048096;0.11753746122121811;0.4674936830997467;0.43935251235961914;0.6637462973594666;0.15130048990249634;0.1647174209356308;0.5794972777366638;5.747074604034424;2.202910900115967;2.061049461364746;1.364393949508667
32;-5.100726410142334e-43;3.360809326171875;0.11107615381479263;0.4215846359729767;0.4129624664783478;0.4149744212627411;0.13500456511974335;0.1400630921125412;0.3688220977783203;5.749877452850342;1.2342445850372314;1.1112420558929443;0.9212048649787903
21;-5.100726410142334e-43;3.2747833728790283;0.12782402336597443;0.48709914088249207;0.4550642967224121;0.796673059463501;0.16469131410121918;0.19231557846069336;0.7200827598571777;5.694990634918213;2.64587140083313;2.6015074253082275;1.5808082818984985
21;-5.100726410142334e-43;3.3008928298950195;0.13318999111652374;0.490716814994812;0.4657537043094635;0.7452383041381836;0.16887369751930237;0.19549642503261566;0.6777470707893372;5.721869945526123;2.4833760261535645;2.410520315170288;1.4823329448699951
33;-5.100726410142334e-43;3.333287477493286;0.1053016260266304;0.44990217685699463;0.43988558650016785;0.6559433937072754;0.11960887163877487;0.15945614874362946;0.5605339407920837;5.770659446716309;2.191293716430664;2.0255255699157715;1.3387210369110107
33;-5.100726410142334e-43;3.341479539871216;0.10103727132081985;0.4065157473087311;0.4101995527744293;0.4140520691871643;0.1095205694437027;0.13548524677753448;0.3687801957130432;5.769349098205566;1.250789761543274;1.1022207736968994;0.9073745608329773
22;-5.100726410142334e-43;3.2904281616210938;0.12017197161912918;0.4910736083984375;0.47769248485565186;0.7544769048690796;0.1711210012435913;0.17293120920658112;0.7026471495628357;5.705141544342041;2.569579839706421;2.549410104751587;1.538724422454834
22;-5.100726410142334e-43;3.312676429748535;0.12744905054569244;0.4990202784538269;0.4835945665836334;0.7191044688224792;0.17522503435611725;0.17816396057605743;0.6746612191200256;5.7343525886535645;2.4527029991149902;2.4128239154815674;1.4743300676345825
34;-5.100726410142334e-43;3.331112861633301;0.10225488245487213;0.4544672667980194;0.44544756412506104;0.6453900337219238;0.14022338390350342;0.15381503105163574;0.5438936948776245;5.776145935058594;2.127136707305908;1.978302240371704;1.3479055166244507
34;-5.100726410142334e-43;3.336210250854492;0.10008208453655243;0.4118877649307251;0.418272465467453;0.4145042300224304;0.13242396712303162;0.13542678952217102;0.3663260340690613;5.778462886810303;1.2217575311660767;1.080103874206543;0.930442214012146
23;-5.100726410142334e-43;3.280226945877075;0.12760092318058014;0.4951595664024353;0.489764541387558;0.7407547235488892;0.15031148493289948;0.16994868218898773;0.6796272397041321;5.728338241577148;2.549107551574707;2.5003976821899414;1.4912365674972534
35;-5.100726410142334e-43;3.3687856197357178;0.13816054165363312;0.4444267451763153;0.4325663447380066;0.6469705104827881;0.15778502821922302;0.17176516354084015;0.5376808047294617;5.8142571449279785;2.122352123260498;2.0111076831817627;1.3143339157104492
23;-5.100726410142334e-43;3.300689220428467;0.13584627211093903;0.5007569789886475;0.4909656345844269;0.7160305380821228;0.15696297585964203;0.17818991839885712;0.6601167321205139;5.757249355316162;2.476520538330078;2.433642864227295;1.450972557067871
