infer_mode;features;train_using_all_batches;skip_training_starting_batch;batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;total_repairs_grdt;repairs_on_correct_cells;repairs_on_incorrect_cells;rmse
dk;incremental;True;-1;26;82;2013;1.0;0.0967741935483871;0.6;0.17647058823529413;0.7499999999999999;5.0;31.0;3.0;6;3.0;0;3.0;0.0
dk;incremental;True;-1;27;154;3383;1.0;0.25;1.0;0.4;1.0;9.0;36.0;9.0;11;9.0;0;9.0;0.0
dk;incremental;True;-1;28;137;3259;1.0;0.2;1.0;0.33333333333333337;1.0;7.0;35.0;7.0;8;7.0;0;7.0;0.0
dk;incremental;True;-1;29;88;1964;0.75;0.09090909090909091;0.375;0.16216216216216214;0.5;8.0;33.0;3.0;4;4.0;1.0;3.0;0.0
dk;incremental;True;-1;30;200;3160;0.875;0.1794871794871795;1.0;0.2978723404255319;0.9333333333333333;7.0;39.0;7.0;10;8.0;1.0;7.0;0.0
dk;incremental;True;-1;31;81;2724;1.0;0.1282051282051282;1.0;0.22727272727272727;1.0;5.0;39.0;5.0;6;5.0;0;5.0;0.0
dk;incremental;True;-1;32;62;1234;1.0;0.07894736842105263;1.0;0.14634146341463414;1.0;3.0;38.0;3.0;3;3.0;0;3.0;0.0
dk;incremental;True;-1;33;213;3797;1.0;0.1702127659574468;0.8888888888888888;0.2909090909090909;0.9411764705882353;9.0;47.0;8.0;12;8.0;0;8.0;0.0
dk;incremental;True;-1;34;145;3613;1.0;0.11904761904761904;1.0;0.21276595744680848;1.0;5.0;42.0;5.0;8;5.0;0;5.0;0.0
dk;incremental;True;-1;35;78;2030;0.6666666666666666;0.05128205128205128;1.0;0.09523809523809523;0.8;2.0;39.0;2.0;3;3.0;1.0;2.0;0.0
dk;incremental;True;-1;36;116;1709;0.5;0.046511627906976744;1.0;0.0851063829787234;0.6666666666666666;2.0;43.0;2.0;6;4.0;2.0;2.0;0.0
dk;incremental;True;-1;37;32;1821;1.0;0.044444444444444446;1.0;0.0851063829787234;1.0;2.0;45.0;2.0;4;2.0;0;2.0;0.0
dk;incremental;True;-1;38;132;3677;1.0;0.11764705882352941;1.0;0.21052631578947367;1.0;6.0;51.0;6.0;10;6.0;0;6.0;0.0
dk;incremental;True;-1;39;122;3794;1.0;0.13725490196078433;0.875;0.24137931034482762;0.9333333333333333;8.0;51.0;7.0;8;7.0;0;7.0;0.0
dk;incremental;True;-1;40;212;4218;1.0;0.12;1.0;0.21428571428571425;1.0;6.0;50.0;6.0;8;6.0;0;6.0;0.0
dk;incremental;True;-1;41;98;4018;0.8;0.08163265306122448;0.4;0.1481481481481481;0.5333333333333333;10.0;49.0;4.0;5;5.0;1.0;4.0;0.0
dk;incremental;True;-1;42;80;4134;1.0;0.057692307692307696;0.6;0.1090909090909091;0.7499999999999999;5.0;52.0;3.0;5;3.0;0;3.0;0.0
dk;incremental;True;-1;43;93;3803;1.0;0.0784313725490196;1.0;0.14545454545454545;1.0;4.0;51.0;4.0;6;4.0;0;4.0;0.0
dk;incremental;True;-1;44;88;3880;0.8;0.08;0.36363636363636365;0.14545454545454545;0.5000000000000001;11.0;50.0;4.0;5;5.0;1.0;4.0;0.0
dk;incremental;True;-1;45;82;2171;1.0;0.06;1.0;0.11320754716981131;1.0;3.0;50.0;3.0;5;3.0;0;3.0;0.0
dk;incremental;True;-1;46;84;3149;0.3333333333333333;0.02040816326530612;0.1111111111111111;0.03846153846153846;0.16666666666666666;9.0;49.0;1.0;5;3.0;2.0;1.0;0.0
dk;incremental;True;-1;47;153;4569;1.0;0.09090909090909091;1.0;0.16666666666666669;1.0;5.0;55.0;5.0;6;5.0;0;5.0;0.0
dk;incremental;True;-1;48;163;4166;1.0;0.09090909090909091;1.0;0.16666666666666669;1.0;5.0;55.0;5.0;6;5.0;0;5.0;0.0
dk;incremental;True;-1;49;69;2881;1.0;0.038461538461538464;1.0;0.07407407407407407;1.0;2.0;52.0;2.0;3;2.0;0;2.0;0.0
dk;incremental;True;-1;50;187;4855;1.0;0.08771929824561403;1.0;0.16129032258064516;1.0;5.0;57.0;5.0;5;5.0;0;5.0;0.0
dk;incremental;True;-1;51;66;4027;0.5;0.018867924528301886;0.09090909090909091;0.03636363636363636;0.15384615384615385;11.0;53.0;1.0;2;2.0;1.0;1.0;0.0
dk;incremental;True;-1;52;170;4529;1.0;0.05357142857142857;0.75;0.10169491525423728;0.8571428571428571;4.0;56.0;3.0;3;3.0;0;3.0;0.0
dk;incremental;True;-1;53;271;6667;1.0;0.11666666666666667;0.875;0.208955223880597;0.9333333333333333;8.0;60.0;7.0;9;7.0;0;7.0;0.0
dk;incremental;True;-1;54;210;5748;1.0;0.1;0.8571428571428571;0.18181818181818182;0.923076923076923;7.0;60.0;6.0;8;6.0;0;6.0;0.0
dk;incremental;True;-1;55;220;4763;0.6666666666666666;0.06779661016949153;0.26666666666666666;0.12307692307692307;0.3809523809523809;15.0;59.0;4.0;7;6.0;2.0;4.0;0.0
dk;incremental;True;-1;56;130;3806;1.0;0.05;0.75;0.09523809523809523;0.8571428571428571;4.0;60.0;3.0;3;3.0;0;3.0;0.0
dk;incremental;True;-1;57;62;3361;1.0;0.01694915254237288;0.5;0.03333333333333333;0.6666666666666666;2.0;59.0;1.0;1;1.0;0;1.0;0.0
dk;incremental;True;-1;58;250;5010;0.75;0.04918032786885246;0.6;0.0923076923076923;0.6666666666666665;5.0;61.0;3.0;5;4.0;1.0;3.0;0.0
dk;incremental;True;-1;59;242;6277;0.8333333333333334;0.07692307692307693;0.7142857142857143;0.14084507042253522;0.7692307692307692;7.0;65.0;5.0;6;6.0;1.0;5.0;0.0
dk;incremental;True;-1;60;147;4673;0.6666666666666666;0.031746031746031744;0.13333333333333333;0.06060606060606061;0.2222222222222222;15.0;63.0;2.0;4;3.0;1.0;2.0;0.0
dk;incremental;True;-1;61;231;6504;1.0;0.08695652173913043;0.75;0.16;0.8571428571428571;8.0;69.0;6.0;7;6.0;0;6.0;0.0
dk;incremental;True;-1;62;275;4706;0.8;0.05714285714285714;0.5714285714285714;0.10666666666666666;0.6666666666666666;7.0;70.0;4.0;5;5.0;1.0;4.0;0.0
dk;incremental;True;-1;63;172;5522;1.0;0.041666666666666664;0.6;0.07999999999999999;0.7499999999999999;5.0;72.0;3.0;3;3.0;0;3.0;0.0
dk;incremental;True;-1;64;390;7351;1.0;0.10256410256410256;0.8;0.18604651162790695;0.888888888888889;10.0;78.0;8.0;10;8.0;0;8.0;0.0
dk;incremental;True;-1;65;302;7555;1.0;0.08;0.75;0.14814814814814814;0.8571428571428571;8.0;75.0;6.0;6;6.0;0;6.0;0.0
dk;incremental;True;-1;66;284;5678;0.8333333333333334;0.06756756756756757;0.2631578947368421;0.12500000000000003;0.39999999999999997;19.0;74.0;5.0;6;6.0;1.0;5.0;0.0
dk;incremental;True;-1;67;312;7110;1.0;0.0641025641025641;0.7142857142857143;0.12048192771084336;0.8333333333333333;7.0;78.0;5.0;7;5.0;0;5.0;0.0
dk;incremental;True;-1;68;544;8376;0.875;0.09090909090909091;0.7777777777777778;0.16470588235294117;0.823529411764706;9.0;77.0;7.0;10;8.0;1.0;7.0;0.0
dk;incremental;True;-1;69;143;5405;1.0;0.0273972602739726;0.5;0.05333333333333332;0.6666666666666666;4.0;73.0;2.0;3;2.0;0;2.0;0.0
dk;incremental;True;-1;70;406;8734;0.75;0.07692307692307693;0.75;0.13953488372093026;0.75;8.0;78.0;6.0;10;8.0;2.0;6.0;0.0
dk;incremental;True;-1;71;475;7402;0.7777777777777778;0.0875;0.2916666666666667;0.15730337078651682;0.42424242424242425;24.0;80.0;7.0;9;9.0;2.0;7.0;0.0
dk;incremental;True;-1;72;324;6902;0.8571428571428571;0.07317073170731707;0.6666666666666666;0.1348314606741573;0.75;9.0;82.0;6.0;8;7.0;1.0;6.0;0.0
dk;incremental;True;-1;73;291;9257;1.0;0.06097560975609756;0.625;0.11494252873563218;0.7692307692307693;8.0;82.0;5.0;5;5.0;0;5.0;0.0
dk;incremental;True;-1;74;387;7082;1.0;0.04878048780487805;0.5714285714285714;0.09302325581395349;0.7272727272727273;7.0;82.0;4.0;5;4.0;0;4.0;0.0
dk;incremental;True;-1;75;166;5850;1.0;0.0125;0.25;0.02469135802469136;0.4;4.0;80.0;1.0;2;1.0;0;1.0;0.0
dk;incremental;True;-1;76;304;8080;1.0;0.04819277108433735;0.5714285714285714;0.09195402298850576;0.7272727272727273;7.0;83.0;4.0;4;4.0;0;4.0;0.0
dk;incremental;True;-1;77;465;9601;0.8571428571428571;0.06976744186046512;0.24;0.12903225806451613;0.375;25.0;86.0;6.0;8;7.0;1.0;6.0;0.0
dk;incremental;True;-1;78;337;8278;1.0;0.047058823529411764;0.5714285714285714;0.0898876404494382;0.7272727272727273;7.0;85.0;4.0;6;4.0;0;4.0;0.0
dk;incremental;True;-1;79;282;6852;1.0;0.03571428571428571;0.5;0.0689655172413793;0.6666666666666666;6.0;84.0;3.0;3;3.0;0;3.0;0.0
dk;incremental;True;-1;80;320;7757;1.0;0.03529411764705882;0.5;0.06818181818181818;0.6666666666666666;6.0;85.0;3.0;5;3.0;0;3.0;0.0
dk;incremental;True;-1;81;397;10170;1.0;0.06741573033707865;0.6666666666666666;0.12631578947368421;0.8;9.0;89.0;6.0;7;6.0;0;6.0;0.0
dk;incremental;True;-1;82;483;9430;1.0;0.06818181818181818;0.6;0.1276595744680851;0.7499999999999999;10.0;88.0;6.0;7;6.0;0;6.0;0.0
dk;incremental;True;-1;83;494;8675;0.8333333333333334;0.05747126436781609;0.20833333333333334;0.1075268817204301;0.33333333333333337;24.0;87.0;5.0;7;6.0;1.0;5.0;0.0
dk;incremental;True;-1;84;512;13037;0.8;0.04597701149425287;0.5714285714285714;0.08695652173913043;0.6666666666666666;7.0;87.0;4.0;5;5.0;1.0;4.0;0.0
dk;incremental;True;-1;85;315;8211;1.0;0.03409090909090909;0.42857142857142855;0.06593406593406592;0.6;7.0;88.0;3.0;4;3.0;0;3.0;0.0
dk;incremental;True;-1;86;590;9792;0.8333333333333334;0.05555555555555555;0.19230769230769232;0.10416666666666666;0.3125;26.0;90.0;5.0;7;6.0;1.0;5.0;0.0
dk;incremental;True;-1;87;610;9908;0.8333333333333334;0.053763440860215055;0.18518518518518517;0.10101010101010101;0.303030303030303;27.0;93.0;5.0;7;6.0;1.0;5.0;0.0
dk;incremental;True;-1;88;431;7524;1.0;0.03225806451612903;0.42857142857142855;0.0625;0.6;7.0;93.0;3.0;4;3.0;0;3.0;0.0
dk;incremental;True;-1;89;591;8369;1.0;0.061855670103092786;0.6;0.11650485436893204;0.7499999999999999;10.0;97.0;6.0;6;6.0;0;6.0;0.0
dk;incremental;True;-1;90;396;6835;1.0;0.021505376344086023;0.3333333333333333;0.04210526315789474;0.5;6.0;93.0;2.0;2;2.0;0;2.0;0.0
dk;incremental;True;-1;91;473;8710;1.0;0.020833333333333332;0.2857142857142857;0.04081632653061225;0.4444444444444445;7.0;96.0;2.0;4;2.0;0;2.0;0.0
dk;incremental;True;-1;92;668;7669;0.8333333333333334;0.050505050505050504;0.1724137931034483;0.09523809523809525;0.28571428571428575;29.0;99.0;5.0;6;6.0;1.0;5.0;0.0
dk;incremental;True;-1;93;551;6947;1.0;0.04950495049504951;0.5555555555555556;0.09433962264150944;0.7142857142857143;9.0;101.0;5.0;6;5.0;0;5.0;0.0
dk;incremental;True;-1;94;723;11558;0.875;0.06862745098039216;0.22580645161290322;0.1272727272727273;0.358974358974359;31.0;102.0;7.0;9;8.0;1.0;7.0;0.0
dk;incremental;True;-1;95;662;10870;0.75;0.030303030303030304;0.10714285714285714;0.05825242718446602;0.1875;28.0;99.0;3.0;4;4.0;1.0;3.0;0.0
dk;incremental;True;-1;96;565;10041;1.0;0.039603960396039604;0.5;0.07619047619047618;0.6666666666666666;8.0;101.0;4.0;6;4.0;0;4.0;0.0
dk;incremental;True;-1;97;692;11065;1.0;0.039603960396039604;0.5;0.07619047619047618;0.6666666666666666;8.0;101.0;4.0;6;4.0;0;4.0;0.0
dk;incremental;True;-1;98;533;10285;1.0;0.0297029702970297;0.42857142857142855;0.05769230769230769;0.6;7.0;101.0;3.0;4;3.0;0;3.0;0.0
dk;incremental;True;-1;99;711;9261;0.75;0.0297029702970297;0.1;0.05714285714285714;0.17647058823529416;30.0;101.0;3.0;5;4.0;1.0;3.0;0.0
dk;incremental;True;-1;100;716;8358;0.6666666666666666;0.0380952380952381;0.12903225806451613;0.07207207207207207;0.2162162162162162;31.0;105.0;4.0;8;6.0;2.0;4.0;0.0
